"","Topic 1","Topic 2","Topic 3","Topic 4","Topic 5"
"265","much","open","mouse","quick","quickly"
"266","person","different","worth","keyboard","via"
"267","far","times","operating","kindles","cons"
"268","dead","plug","due","school","play"
"269","fixed","either","feature","went","speakers"
"270","account","plus","purchase","pay","functionality"
"271","plugged","pictures","unit","ipod","place"
"272","model","loaded","browsing","heavy","must"
"273","process","mine","least","downloading","battery"
"274","froze","purchase","open","several","holding"
"275","dont","microsd","others","enjoying","delete"
"276","receive","might","yes","watched","expected"
"277","sending","simple","note","video","compared"
"278","cost","side","external","regular","files"
"279","hold","viewsonic","reason","person","deal"
"280","unfortunately","included","useful","simple","tried"
"281","ship","ram","ever","thinking","couple"
"282","luck","transfer","sony","different","main"
"283","ipad","application","carry","fantastic","perfect"
"284","saying","needs","instead","must","fact"
"285","worst","watching","browser","research","clear"
"286","site","point","fine","sound","wish"
"287","cord","search","bright","mom","light"
"288","full","perfect","mobile","portable","hope"
"289","trouble","buying","lack","house","seem"
"290","name","movie","end","cheaper","games"
"291","original","surfing","data","hold","feels"
"292","samsung","online","business","outside","search"
"293","looked","features","wait","emails","digital"
"294","thank","add","must","expensive","huge"
"295","longer","high","taking","knew","understand"
"296","goes","instead","charging","uses","buying"
"297","address","sites","coming","wants","comes"
"298","soon","rooted","cover","however","future"
"299","believe","stars","glass","job","takes"
"300","morning","pay","next","started","card"
"301","best","faster","play","cover","start"
"302","daughter","old","itunes","negative","eyes"
"303","thanks","basic","said","alot","market"
"304","stay","gmail","internet","hard","facebook"
"305","page","makes","short","cloud","magazine"
"306","place","compatible","cool","satisfied","hours"
"307","cable","rooting","core","complaints","stream"
"308","customers","space","course","learn","end"
"309","lost","check","large","pictures","others"
"310","properly","quick","wireless","done","list"
"311","seemed","must","owned","expectations","frustrating"
"312","message","stuff","left","let","bought"
"313","terrible","trying","set","someone","prefer"
"314","figure","start","stars","value","quick"
"315","instead","game","based","cant","means"
"316","quality","quickly","files","hands","intuitive"
"317","half","said","micro","beat","ebook"
"318","register","downloading","gets","months","pay"
"319","replace","light","needed","arrived","laptop"
"320","others","end","writing","instead","mobile"
"321","sorry","user","functionality","box","purchases"
"322","shut","means","programs","beautiful","unless"
"323","package","connected","plastic","review","cost"
"324","upgrade","turn","factor","figure","smaller"
"325","around","phones","lenovo","wrong","designed"
"326","broken","programs","beautiful","stars","options"
"327","must","updates","add","perfectly","function"
"328","stuck","already","multitasking","waiting","switch"
"329","unless","dont","done","entertainment","basic"
"330","reboot","latest","dell","order","done"
"331","thinking","place","part","smaller","ebooks"
"332","delivery","installing","true","membership","pdf"
"333","done","model","updates","navigate","accidentally"
"334","kindle","range","button","ebooks","allows"
"335","part","network","nothing","streaming","major"
"336","devices","volume","store","net","case"
"337","years","playback","videos","yes","finger"
"338","error","nook","wish","friend","line"
"339","noticed","maybe","adapter","iphone","memory"
"340","spend","reading","expensive","played","responsive"
"341","broke","mode","week","extremely","useful"
"342","horrible","allow","close","enjoyed","generation"
"343","business","minutes","cable","affordable","outside"
"344","date","gtablet","easier","shipping","got"
"345","pad","took","soon","technology","example"
"346","tablets","awesome","came","smart","nothing"
"347","settings","else","form","whole","applications"
"348","freezes","settings","choice","children","away"
"349","loved","uses","several","try","course"
"350","past","least","takes","course","making"
"351","given","format","brightness","dont","setting"
"352","apparently","laptop","microsoft","next","short"
"353","failed","mini","allows","complaint","larger"
"354","unable","lots","tegra","charge","typing"
"355","fact","played","pictures","totally","star"
"356","might","yes","graphics","account","system"
"357","night","custom","couple","owned","wireless"
"358","refurbished","let","purchased","compare","kids"
"359","freeze","display","viewing","words","speed"
"360","seconds","ones","year","browse","excellent"
"361","understand","poor","control","speed","physical"
"362","check","droid","decided","surprised","products"
"363","frustrating","day","email","service","weight"
"364","house","front","quickly","checking","bright"
"365","nice","main","replace","liked","fix"
"366","black","picture","standard","fires","hardware"
"367","rating","mid","apples","soon","viewing"
"368","things","samsung","expect","comes","headphones"
"369","happen","research","via","graphics","services"
"370","totally","cost","anyone","quite","hands"
"371","feel","pdf","weeks","weight","pros"
